Node: 0, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
Node: 14, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 14, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 14, Time: +20s,10.1.1.1, 10.1.1.33,1,2
Node: 14, Time: +20s,10.1.1.2, 10.1.1.4,1,5
Node: 14, Time: +20s,10.1.1.3, 10.1.1.4,1,5
Node: 14, Time: +20s,10.1.1.4, 10.1.1.4,1,1
Node: 14, Time: +20s,10.1.1.8, 10.1.1.4,1,7
Node: 14, Time: +20s,10.1.1.10, 10.1.1.4,1,5
Node: 14, Time: +20s,10.1.1.12, 10.1.1.4,1,4
Node: 14, Time: +20s,10.1.1.14, 10.1.1.4,1,2
Node: 14, Time: +20s,10.1.1.16, 10.1.1.4,1,6
Node: 14, Time: +20s,10.1.1.17, 10.1.1.4,1,3
Node: 14, Time: +20s,10.1.1.20, 10.1.1.4,1,6
Node: 14, Time: +20s,10.1.1.22, 10.1.1.4,1,3
Node: 14, Time: +20s,10.1.1.23, 10.1.1.4,1,3
Node: 14, Time: +20s,10.1.1.24, 10.1.1.4,1,6
Node: 14, Time: +20s,10.1.1.25, 10.1.1.25,1,1
Node: 14, Time: +20s,10.1.1.26, 10.1.1.25,1,3
Node: 14, Time: +20s,10.1.1.28, 10.1.1.4,1,8
Node: 14, Time: +20s,10.1.1.29, 10.1.1.4,1,3
Node: 14, Time: +20s,10.1.1.30, 10.1.1.4,1,4
Node: 14, Time: +20s,10.1.1.31, 10.1.1.25,1,3
Node: 14, Time: +20s,10.1.1.32, 10.1.1.4,1,4
Node: 14, Time: +20s,10.1.1.33, 10.1.1.33,1,1
Node: 14, Time: +20s,10.1.1.34, 10.1.1.4,1,2
Node: 14, Time: +20s,10.1.1.35, 10.1.1.4,1,8
Node: 14, Time: +20s,10.1.1.36, 10.1.1.36,1,1
Node: 14, Time: +20s,10.1.1.37, 10.1.1.4,1,4
Node: 14, Time: +20s,10.1.1.38, 10.1.1.4,1,5
Node: 14, Time: +20s,10.1.1.39, 10.1.1.4,1,4
Node: 14, Time: +20s,10.1.1.40, 10.1.1.36,1,2
Node: 14, Time: +20s,10.1.1.41, 10.1.1.4,1,8
Node: 14, Time: +20s,10.1.1.44, 10.1.1.4,1,4
Node: 14, Time: +20s,10.1.1.47, 10.1.1.25,1,4
Node: 14, Time: +20s,10.1.1.49, 10.1.1.25,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 15, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 15, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 15, Time: +20s,10.1.1.3, 10.1.1.3,1,1
Node: 15, Time: +20s,10.1.1.10, 10.1.1.3,1,2
Node: 15, Time: +20s,10.1.1.12, 10.1.1.3,1,2
Node: 15, Time: +20s,10.1.1.38, 10.1.1.3,1,2
Node: 15, Time: +20s,10.1.1.42, 10.1.1.42,1,1
Node: 15, Time: +20s,10.1.1.43, 10.1.1.42,1,2
Node: 15, Time: +20s,10.1.1.45, 10.1.1.45,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 16, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 16, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 16, Time: +20s,10.1.1.1, 10.1.1.31,1,2
Node: 16, Time: +20s,10.1.1.2, 10.1.1.30,1,3
Node: 16, Time: +20s,10.1.1.3, 10.1.1.37,1,3
Node: 16, Time: +20s,10.1.1.4, 10.1.1.34,1,2
Node: 16, Time: +20s,10.1.1.8, 10.1.1.30,1,5
Node: 16, Time: +20s,10.1.1.10, 10.1.1.30,1,3
Node: 16, Time: +20s,10.1.1.12, 10.1.1.30,1,2
Node: 16, Time: +20s,10.1.1.14, 10.1.1.23,1,2
Node: 16, Time: +20s,10.1.1.15, 10.1.1.34,1,3
Node: 16, Time: +20s,10.1.1.16, 10.1.1.37,1,3
Node: 16, Time: +20s,10.1.1.17, 10.1.1.30,1,3
Node: 16, Time: +20s,10.1.1.20, 10.1.1.30,1,4
Node: 16, Time: +20s,10.1.1.22, 10.1.1.29,1,2
Node: 16, Time: +20s,10.1.1.23, 10.1.1.23,1,1
Node: 16, Time: +20s,10.1.1.24, 10.1.1.37,1,4
Node: 16, Time: +20s,10.1.1.25, 10.1.1.49,1,2
Node: 16, Time: +20s,10.1.1.26, 10.1.1.31,1,2
Node: 16, Time: +20s,10.1.1.28, 10.1.1.30,1,6
Node: 16, Time: +20s,10.1.1.29, 10.1.1.29,1,1
Node: 16, Time: +20s,10.1.1.30, 10.1.1.30,1,1
Node: 16, Time: +20s,10.1.1.31, 10.1.1.31,1,1
Node: 16, Time: +20s,10.1.1.32, 10.1.1.32,1,1
Node: 16, Time: +20s,10.1.1.33, 10.1.1.34,1,2
Node: 16, Time: +20s,10.1.1.34, 10.1.1.34,1,1
Node: 16, Time: +20s,10.1.1.35, 10.1.1.30,1,6
Node: 16, Time: +20s,10.1.1.37, 10.1.1.37,1,1
Node: 16, Time: +20s,10.1.1.38, 10.1.1.37,1,2
Node: 16, Time: +20s,10.1.1.39, 10.1.1.30,1,2
Node: 16, Time: +20s,10.1.1.41, 10.1.1.30,1,6
Node: 16, Time: +20s,10.1.1.44, 10.1.1.44,1,1
Node: 16, Time: +20s,10.1.1.47, 10.1.1.44,1,2
Node: 16, Time: +20s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 17, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 17, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 17, Time: +20s,10.1.1.5, 10.1.1.5,1,1
Node: 17, Time: +20s,10.1.1.6, 10.1.1.6,1,1
Node: 17, Time: +20s,10.1.1.7, 10.1.1.6,1,2
Node: 17, Time: +20s,10.1.1.13, 10.1.1.13,1,1
Node: 17, Time: +20s,10.1.1.21, 10.1.1.21,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 18, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 18, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 18, Time: +20s,10.1.1.46, 10.1.1.46,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 19, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 19, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 19, Time: +20s,10.1.1.1, 10.1.1.24,1,5
Node: 19, Time: +20s,10.1.1.2, 10.1.1.10,1,2
Node: 19, Time: +20s,10.1.1.3, 10.1.1.10,1,2
Node: 19, Time: +20s,10.1.1.4, 10.1.1.24,1,5
Node: 19, Time: +20s,10.1.1.8, 10.1.1.8,1,1
Node: 19, Time: +20s,10.1.1.10, 10.1.1.10,1,1
Node: 19, Time: +20s,10.1.1.12, 10.1.1.24,1,2
Node: 19, Time: +20s,10.1.1.14, 10.1.1.24,1,5
Node: 19, Time: +20s,10.1.1.15, 10.1.1.24,1,6
Node: 19, Time: +20s,10.1.1.16, 10.1.1.42,1,2
Node: 19, Time: +20s,10.1.1.17, 10.1.1.24,1,3
Node: 19, Time: +20s,10.1.1.22, 10.1.1.24,1,5
Node: 19, Time: +20s,10.1.1.23, 10.1.1.24,1,4
Node: 19, Time: +20s,10.1.1.24, 10.1.1.24,1,1
Node: 19, Time: +20s,10.1.1.25, 10.1.1.24,1,5
Node: 19, Time: +20s,10.1.1.26, 10.1.1.24,1,5
Node: 19, Time: +20s,10.1.1.28, 10.1.1.8,1,2
Node: 19, Time: +20s,10.1.1.29, 10.1.1.24,1,4
Node: 19, Time: +20s,10.1.1.30, 10.1.1.10,1,3
Node: 19, Time: +20s,10.1.1.31, 10.1.1.24,1,4
Node: 19, Time: +20s,10.1.1.32, 10.1.1.10,1,3
Node: 19, Time: +20s,10.1.1.33, 10.1.1.24,1,5
Node: 19, Time: +20s,10.1.1.34, 10.1.1.24,1,4
Node: 19, Time: +20s,10.1.1.35, 10.1.1.8,1,2
Node: 19, Time: +20s,10.1.1.37, 10.1.1.24,1,3
Node: 19, Time: +20s,10.1.1.38, 10.1.1.24,1,2
Node: 19, Time: +20s,10.1.1.39, 10.1.1.24,1,3
Node: 19, Time: +20s,10.1.1.41, 10.1.1.42,1,2
Node: 19, Time: +20s,10.1.1.42, 10.1.1.42,1,1
Node: 19, Time: +20s,10.1.1.43, 10.1.1.42,1,2
Node: 19, Time: +20s,10.1.1.44, 10.1.1.10,1,4
Node: 19, Time: +20s,10.1.1.45, 10.1.1.42,1,2
Node: 19, Time: +20s,10.1.1.47, 10.1.1.24,1,4
Node: 19, Time: +20s,10.1.1.49, 10.1.1.24,1,4
,,,,,
HNA Routing Table: empty,,,,,
Node: 20, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 20, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 20, Time: +20s,10.1.1.5, 10.1.1.6,1,2
Node: 20, Time: +20s,10.1.1.6, 10.1.1.6,1,1
Node: 20, Time: +20s,10.1.1.7, 10.1.1.6,1,2
Node: 20, Time: +20s,10.1.1.9, 10.1.1.6,1,3
Node: 20, Time: +20s,10.1.1.13, 10.1.1.18,1,2
Node: 20, Time: +20s,10.1.1.18, 10.1.1.18,1,1
Node: 20, Time: +20s,10.1.1.46, 10.1.1.6,1,2
Node: 20, Time: +20s,10.1.1.50, 10.1.1.18,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 21, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 21, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 21, Time: +20s,10.1.1.1, 10.1.1.34,1,3
Node: 21, Time: +20s,10.1.1.2, 10.1.1.37,1,3
Node: 21, Time: +20s,10.1.1.3, 10.1.1.37,1,3
Node: 21, Time: +20s,10.1.1.4, 10.1.1.34,1,2
Node: 21, Time: +20s,10.1.1.8, 10.1.1.37,1,5
Node: 21, Time: +20s,10.1.1.10, 10.1.1.37,1,3
Node: 21, Time: +20s,10.1.1.12, 10.1.1.37,1,2
Node: 21, Time: +20s,10.1.1.14, 10.1.1.14,1,1
Node: 21, Time: +20s,10.1.1.15, 10.1.1.34,1,3
Node: 21, Time: +20s,10.1.1.16, 10.1.1.37,1,3
Node: 21, Time: +20s,10.1.1.17, 10.1.1.37,1,2
Node: 21, Time: +20s,10.1.1.20, 10.1.1.37,1,4
Node: 21, Time: +20s,10.1.1.23, 10.1.1.23,1,1
Node: 21, Time: +20s,10.1.1.24, 10.1.1.37,1,4
Node: 21, Time: +20s,10.1.1.25, 10.1.1.34,1,3
Node: 21, Time: +20s,10.1.1.26, 10.1.1.37,1,3
Node: 21, Time: +20s,10.1.1.28, 10.1.1.37,1,6
Node: 21, Time: +20s,10.1.1.29, 10.1.1.29,1,1
Node: 21, Time: +20s,10.1.1.30, 10.1.1.37,1,2
Node: 21, Time: +20s,10.1.1.31, 10.1.1.37,1,2
Node: 21, Time: +20s,10.1.1.32, 10.1.1.37,1,2
Node: 21, Time: +20s,10.1.1.33, 10.1.1.34,1,2
Node: 21, Time: +20s,10.1.1.34, 10.1.1.34,1,1
Node: 21, Time: +20s,10.1.1.35, 10.1.1.37,1,6
Node: 21, Time: +20s,10.1.1.37, 10.1.1.37,1,1
Node: 21, Time: +20s,10.1.1.38, 10.1.1.37,1,2
Node: 21, Time: +20s,10.1.1.39, 10.1.1.37,1,3
Node: 21, Time: +20s,10.1.1.41, 10.1.1.37,1,6
Node: 21, Time: +20s,10.1.1.44, 10.1.1.37,1,2
Node: 21, Time: +20s,10.1.1.47, 10.1.1.37,1,3
Node: 21, Time: +20s,10.1.1.49, 10.1.1.37,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 22, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 22, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 22, Time: +20s,10.1.1.1, 10.1.1.17,1,3
Node: 22, Time: +20s,10.1.1.2, 10.1.1.17,1,3
Node: 22, Time: +20s,10.1.1.3, 10.1.1.30,1,2
Node: 22, Time: +20s,10.1.1.4, 10.1.1.34,1,2
Node: 22, Time: +20s,10.1.1.8, 10.1.1.30,1,4
Node: 22, Time: +20s,10.1.1.10, 10.1.1.30,1,2
Node: 22, Time: +20s,10.1.1.12, 10.1.1.17,1,2
Node: 22, Time: +20s,10.1.1.14, 10.1.1.14,1,1
Node: 22, Time: +20s,10.1.1.15, 10.1.1.14,1,3
Node: 22, Time: +20s,10.1.1.16, 10.1.1.37,1,3
Node: 22, Time: +20s,10.1.1.17, 10.1.1.17,1,1
Node: 22, Time: +20s,10.1.1.20, 10.1.1.30,1,3
Node: 22, Time: +20s,10.1.1.22, 10.1.1.22,1,1
Node: 22, Time: +20s,10.1.1.23, 10.1.1.17,1,3
Node: 22, Time: +20s,10.1.1.24, 10.1.1.30,1,3
Node: 22, Time: +20s,10.1.1.25, 10.1.1.17,1,3
Node: 22, Time: +20s,10.1.1.26, 10.1.1.17,1,3
Node: 22, Time: +20s,10.1.1.28, 10.1.1.30,1,5
Node: 22, Time: +20s,10.1.1.29, 10.1.1.29,1,1
Node: 22, Time: +20s,10.1.1.30, 10.1.1.30,1,1
Node: 22, Time: +20s,10.1.1.31, 10.1.1.37,1,2
Node: 22, Time: +20s,10.1.1.32, 10.1.1.17,1,2
Node: 22, Time: +20s,10.1.1.33, 10.1.1.14,1,2
Node: 22, Time: +20s,10.1.1.34, 10.1.1.34,1,1
Node: 22, Time: +20s,10.1.1.35, 10.1.1.30,1,5
Node: 22, Time: +20s,10.1.1.37, 10.1.1.37,1,1
Node: 22, Time: +20s,10.1.1.38, 10.1.1.37,1,2
Node: 22, Time: +20s,10.1.1.39, 10.1.1.17,1,3
Node: 22, Time: +20s,10.1.1.41, 10.1.1.30,1,5
Node: 22, Time: +20s,10.1.1.44, 10.1.1.17,1,2
Node: 22, Time: +20s,10.1.1.47, 10.1.1.17,1,3
Node: 22, Time: +20s,10.1.1.49, 10.1.1.17,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 23, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 23, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 23, Time: +20s,10.1.1.1, 10.1.1.12,1,4
Node: 23, Time: +20s,10.1.1.2, 10.1.1.2,1,1
Node: 23, Time: +20s,10.1.1.3, 10.1.1.12,1,2
Node: 23, Time: +20s,10.1.1.4, 10.1.1.38,1,4
Node: 23, Time: +20s,10.1.1.8, 10.1.1.20,1,2
Node: 23, Time: +20s,10.1.1.10, 10.1.1.10,1,1
Node: 23, Time: +20s,10.1.1.12, 10.1.1.12,1,1
Node: 23, Time: +20s,10.1.1.14, 10.1.1.38,1,3
Node: 23, Time: +20s,10.1.1.15, 10.1.1.38,1,5
Node: 23, Time: +20s,10.1.1.17, 10.1.1.12,1,2
Node: 23, Time: +20s,10.1.1.20, 10.1.1.20,1,1
Node: 23, Time: +20s,10.1.1.22, 10.1.1.38,1,3
Node: 23, Time: +20s,10.1.1.23, 10.1.1.38,1,2
Node: 23, Time: +20s,10.1.1.24, 10.1.1.12,1,3
Node: 23, Time: +20s,10.1.1.25, 10.1.1.12,1,4
Node: 23, Time: +20s,10.1.1.26, 10.1.1.12,1,4
Node: 23, Time: +20s,10.1.1.28, 10.1.1.20,1,3
Node: 23, Time: +20s,10.1.1.29, 10.1.1.12,1,3
Node: 23, Time: +20s,10.1.1.30, 10.1.1.12,1,2
Node: 23, Time: +20s,10.1.1.31, 10.1.1.12,1,3
Node: 23, Time: +20s,10.1.1.32, 10.1.1.12,1,2
Node: 23, Time: +20s,10.1.1.33, 10.1.1.38,1,4
Node: 23, Time: +20s,10.1.1.34, 10.1.1.38,1,3
Node: 23, Time: +20s,10.1.1.35, 10.1.1.20,1,3
Node: 23, Time: +20s,10.1.1.37, 10.1.1.12,1,2
Node: 23, Time: +20s,10.1.1.38, 10.1.1.38,1,1
Node: 23, Time: +20s,10.1.1.39, 10.1.1.12,1,2
Node: 23, Time: +20s,10.1.1.41, 10.1.1.20,1,3
Node: 23, Time: +20s,10.1.1.42, 10.1.1.20,1,2
Node: 23, Time: +20s,10.1.1.44, 10.1.1.12,1,3
Node: 23, Time: +20s,10.1.1.47, 10.1.1.12,1,3
Node: 23, Time: +20s,10.1.1.49, 10.1.1.12,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 24, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 24, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 24, Time: +20s,10.1.1.1, 10.1.1.1,1,1
Node: 24, Time: +20s,10.1.1.2, 10.1.1.49,1,4
Node: 24, Time: +20s,10.1.1.3, 10.1.1.49,1,4
Node: 24, Time: +20s,10.1.1.4, 10.1.1.15,1,2
Node: 24, Time: +20s,10.1.1.8, 10.1.1.49,1,6
Node: 24, Time: +20s,10.1.1.10, 10.1.1.49,1,4
Node: 24, Time: +20s,10.1.1.12, 10.1.1.49,1,3
Node: 24, Time: +20s,10.1.1.14, 10.1.1.33,1,2
Node: 24, Time: +20s,10.1.1.15, 10.1.1.15,1,1
Node: 24, Time: +20s,10.1.1.16, 10.1.1.49,1,5
Node: 24, Time: +20s,10.1.1.17, 10.1.1.49,1,2
Node: 24, Time: +20s,10.1.1.20, 10.1.1.49,1,5
Node: 24, Time: +20s,10.1.1.22, 10.1.1.33,1,3
Node: 24, Time: +20s,10.1.1.23, 10.1.1.33,1,3
Node: 24, Time: +20s,10.1.1.24, 10.1.1.49,1,5
Node: 24, Time: +20s,10.1.1.26, 10.1.1.49,1,2
Node: 24, Time: +20s,10.1.1.28, 10.1.1.49,1,7
Node: 24, Time: +20s,10.1.1.29, 10.1.1.49,1,2
Node: 24, Time: +20s,10.1.1.30, 10.1.1.49,1,3
Node: 24, Time: +20s,10.1.1.31, 10.1.1.49,1,2
Node: 24, Time: +20s,10.1.1.32, 10.1.1.49,1,3
Node: 24, Time: +20s,10.1.1.33, 10.1.1.33,1,1
Node: 24, Time: +20s,10.1.1.34, 10.1.1.33,1,2
Node: 24, Time: +20s,10.1.1.35, 10.1.1.49,1,7
Node: 24, Time: +20s,10.1.1.37, 10.1.1.49,1,3
Node: 24, Time: +20s,10.1.1.38, 10.1.1.49,1,4
Node: 24, Time: +20s,10.1.1.39, 10.1.1.49,1,3
Node: 24, Time: +20s,10.1.1.41, 10.1.1.49,1,7
Node: 24, Time: +20s,10.1.1.44, 10.1.1.1,1,2
Node: 24, Time: +20s,10.1.1.47, 10.1.1.1,1,3
Node: 24, Time: +20s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 25, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 25, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 25, Time: +20s,10.1.1.1, 10.1.1.1,1,1
Node: 25, Time: +20s,10.1.1.2, 10.1.1.44,1,3
Node: 25, Time: +20s,10.1.1.3, 10.1.1.44,1,3
Node: 25, Time: +20s,10.1.1.4, 10.1.1.1,1,4
Node: 25, Time: +20s,10.1.1.8, 10.1.1.44,1,5
Node: 25, Time: +20s,10.1.1.10, 10.1.1.44,1,3
Node: 25, Time: +20s,10.1.1.12, 10.1.1.31,1,3
Node: 25, Time: +20s,10.1.1.14, 10.1.1.1,1,3
Node: 25, Time: +20s,10.1.1.15, 10.1.1.1,1,3
Node: 25, Time: +20s,10.1.1.17, 10.1.1.31,1,2
Node: 25, Time: +20s,10.1.1.20, 10.1.1.44,1,4
Node: 25, Time: +20s,10.1.1.22, 10.1.1.31,1,4
Node: 25, Time: +20s,10.1.1.23, 10.1.1.31,1,3
Node: 25, Time: +20s,10.1.1.24, 10.1.1.44,1,4
Node: 25, Time: +20s,10.1.1.25, 10.1.1.49,1,2
Node: 25, Time: +20s,10.1.1.28, 10.1.1.44,1,6
Node: 25, Time: +20s,10.1.1.29, 10.1.1.49,1,3
Node: 25, Time: +20s,10.1.1.30, 10.1.1.44,1,2
Node: 25, Time: +20s,10.1.1.31, 10.1.1.31,1,1
Node: 25, Time: +20s,10.1.1.32, 10.1.1.31,1,2
Node: 25, Time: +20s,10.1.1.33, 10.1.1.1,1,2
Node: 25, Time: +20s,10.1.1.34, 10.1.1.31,1,3
Node: 25, Time: +20s,10.1.1.35, 10.1.1.44,1,6
Node: 25, Time: +20s,10.1.1.37, 10.1.1.31,1,2
Node: 25, Time: +20s,10.1.1.38, 10.1.1.31,1,4
Node: 25, Time: +20s,10.1.1.39, 10.1.1.44,1,2
Node: 25, Time: +20s,10.1.1.41, 10.1.1.44,1,6
Node: 25, Time: +20s,10.1.1.44, 10.1.1.44,1,1
Node: 25, Time: +20s,10.1.1.47, 10.1.1.47,1,1
Node: 25, Time: +20s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 26, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 26, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 26, Time: +20s,10.1.1.48, 10.1.1.48,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 27, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 27, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 27, Time: +20s,10.1.1.1, 10.1.1.42,1,8
Node: 27, Time: +20s,10.1.1.2, 10.1.1.42,1,4
Node: 27, Time: +20s,10.1.1.3, 10.1.1.42,1,4
Node: 27, Time: +20s,10.1.1.8, 10.1.1.8,1,1
Node: 27, Time: +20s,10.1.1.10, 10.1.1.42,1,3
Node: 27, Time: +20s,10.1.1.12, 10.1.1.42,1,4
Node: 27, Time: +20s,10.1.1.14, 10.1.1.42,1,6
Node: 27, Time: +20s,10.1.1.15, 10.1.1.42,1,8
Node: 27, Time: +20s,10.1.1.16, 10.1.1.42,1,2
Node: 27, Time: +20s,10.1.1.17, 10.1.1.42,1,6
Node: 27, Time: +20s,10.1.1.20, 10.1.1.42,1,2
Node: 27, Time: +20s,10.1.1.22, 10.1.1.42,1,5
Node: 27, Time: +20s,10.1.1.23, 10.1.1.42,1,5
Node: 27, Time: +20s,10.1.1.24, 10.1.1.42,1,3
Node: 27, Time: +20s,10.1.1.25, 10.1.1.42,1,8
Node: 27, Time: +20s,10.1.1.29, 10.1.1.42,1,7
Node: 27, Time: +20s,10.1.1.30, 10.1.1.42,1,4
Node: 27, Time: +20s,10.1.1.31, 10.1.1.42,1,7
Node: 27, Time: +20s,10.1.1.32, 10.1.1.42,1,5
Node: 27, Time: +20s,10.1.1.33, 10.1.1.42,1,7
Node: 27, Time: +20s,10.1.1.34, 10.1.1.42,1,6
Node: 27, Time: +20s,10.1.1.35, 10.1.1.35,1,1
Node: 27, Time: +20s,10.1.1.37, 10.1.1.42,1,5
Node: 27, Time: +20s,10.1.1.38, 10.1.1.42,1,4
Node: 27, Time: +20s,10.1.1.39, 10.1.1.42,1,5
Node: 27, Time: +20s,10.1.1.41, 10.1.1.41,1,1
Node: 27, Time: +20s,10.1.1.42, 10.1.1.42,1,1
Node: 27, Time: +20s,10.1.1.44, 10.1.1.42,1,5
Node: 27, Time: +20s,10.1.1.45, 10.1.1.42,1,2
Node: 27, Time: +20s,10.1.1.47, 10.1.1.42,1,6
Node: 27, Time: +20s,10.1.1.49, 10.1.1.42,1,7
,,,,,
HNA Routing Table: empty,,,,,
Node: 28, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 28, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 28, Time: +20s,10.1.1.1, 10.1.1.17,1,3
Node: 28, Time: +20s,10.1.1.2, 10.1.1.30,1,3
Node: 28, Time: +20s,10.1.1.3, 10.1.1.32,1,2
Node: 28, Time: +20s,10.1.1.4, 10.1.1.34,1,2
Node: 28, Time: +20s,10.1.1.8, 10.1.1.32,1,4
Node: 28, Time: +20s,10.1.1.10, 10.1.1.32,1,2
Node: 28, Time: +20s,10.1.1.12, 10.1.1.30,1,2
Node: 28, Time: +20s,10.1.1.14, 10.1.1.14,1,1
Node: 28, Time: +20s,10.1.1.15, 10.1.1.14,1,3
Node: 28, Time: +20s,10.1.1.16, 10.1.1.30,1,3
Node: 28, Time: +20s,10.1.1.17, 10.1.1.17,1,1
Node: 28, Time: +20s,10.1.1.20, 10.1.1.32,1,3
Node: 28, Time: +20s,10.1.1.22, 10.1.1.22,1,1
Node: 28, Time: +20s,10.1.1.23, 10.1.1.23,1,1
Node: 28, Time: +20s,10.1.1.24, 10.1.1.32,1,3
Node: 28, Time: +20s,10.1.1.25, 10.1.1.17,1,3
Node: 28, Time: +20s,10.1.1.26, 10.1.1.17,1,3
Node: 28, Time: +20s,10.1.1.28, 10.1.1.32,1,5
Node: 28, Time: +20s,10.1.1.29, 10.1.1.14,1,3
Node: 28, Time: +20s,10.1.1.30, 10.1.1.30,1,1
Node: 28, Time: +20s,10.1.1.31, 10.1.1.37,1,2
Node: 28, Time: +20s,10.1.1.32, 10.1.1.32,1,1
Node: 28, Time: +20s,10.1.1.33, 10.1.1.14,1,2
Node: 28, Time: +20s,10.1.1.34, 10.1.1.34,1,1
